account_id	exact_level_found
1027356	1
1027617	0
1027666	0
1027949	4
1028252	2
1028296	0
1028430	5
1028443	0
1028625	1
1028643	2
1028762	2
1028962	2
1029091	0
1029116	0
1029286	3
1029482	0
1029542	2
1029561	5
1029585	4
1029606	2
1029788	0
1030325	2
1030332	5
1030344	4
1030564	1
1030897	2
1030915	2
1031365	1
1031391	0
1032008	0
1032643	4
1033210	0
1033488	2
1033493	0
1033646	4
1033668	2
1033871	2
1034002	0
1034075	5
1034218	1
1034264	4
1034351	2
1034357	1
1034423	2
1034537	5
1034538	5
1034628	2
1036058	2
1036385	0
1036447	0
1037139	0
1037145	0
1037584	0
1037706	0
1038152	4
1038166	1
1038186	0
1038201	0
1038342	4
1038466	2
1038500	4
1038626	0
1038667	2
1038716	1
1038971	2
1039368	2
1039804	2
1039932	0
1040181	0
1041361	0
1041392	0
1041469	2
1041476	0
1042021	3
1042435	1
1042449	0
1042584	2
1042819	2
1044025	2
1044113	2
1044135	2
1045830	0
1046084	5
1046256	0
1046353	2
1046620	0
1046971	0
1047364	0
1047580	0
1048165	5
1048294	1
1048450	2
1048799	0
1048893	2
1049328	2
1049346	0
1049372	0
1049503	2
1049566	2
1049993	2
1050370	2
1050474	0
1050545	1
1050648	0
1050911	2
1051061	1
1051126	0
1051257	2
1051670	1
1051769	2
1051973	2
1052217	1
1052374	2
1052516	4
1052620	0
1052697	0
1053782	3
1054075	5
1054174	0
1054351	1
1054355	0
1054368	1
1054488	1
1054884	2
1055319	0
1056218	0
1057082	0
1057316	2
1057428	0
1057528	2
1058315	5
1058327	2
1058512	0
1058622	5
1058756	5
1058917	0
1059292	1
1059342	0
1059734	2
1060065	1
1060155	1
1060268	2
1060293	2
1060509	1
1060746	1
1060778	0
1060831	4
1061131	0
1061235	2
1061320	2
1061418	0
1061525	2
1061663	0
1061672	0
1062718	1
1063039	2
1063105	0
1063298	0
1063361	1
1063516	5
1063718	0
1063745	2
1064197	0
1064434	2
1064633	0
1064704	2
1064721	2
1064932	4
1064944	1
1064960	2
1065008	0
1065273	5
1066386	2
1066456	2
1066485	3
1066545	2
1066572	2
1066683	2
1066733	1
1066972	1
1067070	0
1067133	0
1067283	2
1067382	0
1067491	0
1067936	0
1068129	2
1068414	2
1068587	0
1068652	0
1068728	2
1069041	1
1069078	0
1069080	3
1069243	0
1069657	0
1070447	2
1071474	5
1071477	2
1071767	0
1071845	1
1072088	0
1072095	0
1073094	3
1073114	2
1073848	2
1073972	2
1074219	0
1074408	0
1074427	2
1075018	5
1075080	2
1075168	3
1075182	2
1075398	2
1075670	0
1075755	1
1076184	0
1076214	0
1076446	2
1076550	1
1076920	2
1077028	1
1077316	1
1077640	0
1077666	3
1078611	0
1079305	1
1079641	1
1079725	2
1079893	0
1080048	2
1080140	5
1080480	0
1080897	2
1081391	4
1081638	0
1081646	0
1082411	2
1082462	4
1082515	1
1082931	2
1083080	3
1083113	0
1083125	0
1083262	0
1083621	2
1084078	0
1084149	2
1084248	1
1084421	1
1084543	1
1084862	5
1085001	4
1085077	0
1085933	1
1086430	4
1086570	2
1086634	0
1086795	2
1086855	4
1087283	2
1087306	0
1087682	0
1088331	2
1088375	2
1088433	0
1088503	2
1088604	4
1088665	0
1088991	1
1089010	2
1089237	0
1089595	2
1090094	1
1090620	2
1090624	0
1091239	0
1091350	2
1091779	0
1091797	2
1091961	5
1092045	0
1092483	3
1092628	0
1092838	2
1092892	0
1092932	0
1092951	4
1092980	0
1093331	2
1093611	2
1093636	2
1093915	4
1093976	4
1094125	1
1094304	1
1094435	2
1094731	2
1094792	2
1095039	2
1095044	2
1095246	0
1095434	0
1095505	0
1095575	2
1095717	0
1096071	2
1096185	0
1096573	4
1096926	1
1097142	1
1097545	4
1097775	1
1098275	1
1098448	0
1098701	5
1098860	0
1098897	2
1099042	0
1099165	1
1099382	5
1099478	1
1099989	2
1100020	0
1100743	2
1101010	0
1101016	2
1101062	2
1101299	1
1101486	0
1101849	2
1101884	1
1102155	0
1102157	2
1102288	1
1102709	0
1102890	0
1103074	0
1103289	2
1103292	5
1103338	0
1103957	0
1104107	1
1104168	1
1104193	0
1104456	0
1105019	1
1105266	3
1105452	2
1105493	1
1105558	1
1105764	0
1105885	0
1106025	2
1106201	2
1106278	2
1106396	4
1106809	0
1106913	0
1107447	2
1107792	0
1107805	0
1108330	1
1108976	1
1109113	5
1109940	0
1110884	2
1110987	2
1111134	2
1111239	0
1111393	0
1111462	1
1111618	0
1112133	1
1112446	2
1113130	0
1113132	0
1113269	0
1113377	2
1113789	0
1114012	0
1114549	2
1114869	1
1115077	0
1115213	0
1115230	2
1115753	2
1116149	0
1116276	0
1116699	2
1116928	0
1117117	5
1117609	0
1117982	0
1118057	0
1118319	2
1118446	2
1119247	2
1119590	0
1119751	4
1120138	0
1120528	0
1120825	1
1120859	2
1120865	1
1121067	2
1121279	2
1121322	2
1121367	2
1121375	0
1121640	0
1121743	0
1121958	2
1122099	2
1122124	1
1122242	0
1123054	0
1123374	1
1124253	4
1124464	0
1124556	2
1124641	0
1124746	2
1124976	3
1124999	2
1125086	4
1125166	2
1125221	1
1125303	0
1125573	0
1125919	2
1125931	5
1125961	1
1126117	0
1126288	0
1126607	1
1126817	0
1126984	2
1127033	0
1127618	0
1127643	2
1127645	1
1127863	2
1127931	2
1128358	2
1128559	4
1128904	2
1129542	2
1129597	0
1130281	0
1130469	2
1130574	2
1130841	2
1131572	2
1131588	0
1131964	0
1131988	0
1132054	0
1132161	4
1132426	2
1132483	1
1132486	4
1132750	1
1132836	0
1133512	5
1133518	0
1133591	0
1133600	0
1133601	2
1133604	2
1134533	2
1135363	3
1135394	4
1135509	0
1135574	0
1135774	2
1136106	0
1136346	0
1136405	5
1136453	2
1136864	1
1137226	3
1137235	0
1137318	0
1137406	0
1137513	0
1138286	2
1138579	4
1138676	4
1138738	3
1138936	2
1139113	0
1139276	3
1140205	2
1140704	4
1141180	4
1141558	2
1142460	2
1142687	4
1142714	2
1142777	2
1143159	0
1143255	1
1143266	2
1143329	4
1143769	4
1143789	2
1143846	1
1144112	4
1144436	2
1144533	2
1144989	2
1145136	1
1145443	0
1145503	0
1145696	1
1146057	5
1146938	0
1147129	0
1147223	0
1147239	5
1147267	2
1147346	0
1147505	3
1147636	2
1147727	4
1147742	0
1148013	1
1148315	0
1148650	2
1148736	2
1148841	1
1148963	2
1148997	2
1149288	0
1149434	2
1149673	5
1149778	1
1149785	0
1150123	0
1150330	0
1150439	1
1152857	2
1153097	4
1153199	2
1153693	0
1154118	4
1154145	0
1155277	5
1155328	1
1155341	0
1155395	2
1155565	1
1155661	0
1155669	2
1155679	2
1155997	5
1156362	0
1156442	0
1156956	1
1157831	3
1157866	4
1157893	2
1158946	2
1165603	0
1165719	0
1165935	2
1175061	2
1175094	0
1175538	2
1175979	1
1176037	2
1176407	2
1176423	2
1176509	2
1176718	1
1177313	2
1177475	2
1177647	1
1177951	2
1178745	2
1178817	2
1179679	5
1180009	2
1180244	2
1180649	3
1181996	0
1182259	5
1182930	0
1183262	3
1183672	2
1184004	0
1184843	2
1185028	0
1185323	0
1185531	2
1185706	1
1185844	0
1186099	4
1186111	2
1186140	0
1186225	0
1186246	4
1186395	0
1192169	0
1192324	4
1193257	2
1194035	0
1194140	2
1195877	0
1196254	2
1196260	4
1196933	0
1197267	2
1197669	2
1198694	0
1198924	2
1199322	1
1199756	3
1200201	0
1200233	0
1200389	0
1200430	2
1200473	0
1200796	0
1201212	1
1201247	0
1202233	0
1202245	0
1202356	3
1202800	0
1202859	2
1202964	2
1203557	4
1203598	2
1203972	1
1204635	5
1204645	1
1205296	4
1205453	1
1205687	2
1206086	0
1206135	1
1206139	4
1206378	2
1206441	1
1206870	5
1207184	1
1208145	0
1208791	5
1208811	2
1209236	0
1209292	2
1210271	2
1210415	1
1211199	4
1211412	0
1211424	0
1211906	0
1212578	0
1212709	2
1212958	2
1213294	0
1213526	0
1213528	2
1213538	3
1214005	5
1214159	0
1214260	0
1214512	2
1214514	2
1214607	0
1214714	2
1214890	2
1215298	2
1215490	0
1215643	4
1215871	1
1215990	1
1216301	0
1216822	2
1216825	1
1216889	2
1216893	2
1217531	2
1217603	0
1217616	1
1217631	0
1218068	2
1219138	0
1219237	1
1219587	0
1219678	0
1219932	1
1220056	0
1220281	5
1220542	0
1220697	1
1220747	0
1220879	2
1221747	0
1221859	2
1221899	0
1221905	1
1222024	2
1222031	2
1223172	0
1223750	2
1223786	5
1224020	2
1224043	0
1224490	2
1224706	2
1225100	0
1225105	2
1225343	0
1225409	1
1225633	0
1225768	4
1226158	2
1226657	0
1226690	5
1227510	2
1227553	0
1229175	1
1229204	5
1230012	0
1231124	2
1231397	4
1231605	0
1232127	0
1232647	0
1232689	2
1232737	3
1233116	0
1233309	0
1233630	0
1234075	0
1234341	1
1234354	0
1234583	2
1234797	1
1235013	2
1235016	0
1235298	0
1235719	0
1236014	2
1236297	0
1236399	2
1236480	1
1236654	2
1236880	0
1237043	4
1237112	0
1237342	0
1237453	0
1237675	2
1237844	0
1238026	2
1238247	3
1239045	1
1239208	3
1239579	0
1240327	1
1240483	2
1240486	2
1241018	1
1241022	0
1241041	2
1242717	5
1242830	0
1243117	0
1243236	0
1243887	1
1244098	0
1244417	2
1244780	0
1244868	3
1244937	0
1245034	2
1245243	1
1245813	2
1245942	0
1246074	1
1246306	1
1246875	2
1247989	2
1248521	2
1248690	2
1248736	0
1248848	0
1249381	0
1250142	2
1250159	2
1250260	0
1250271	1
1250355	0
1250593	0
1250653	0
1250913	4
1252028	0
1252029	2
1252146	2
1252706	0
1252746	1
1253044	2
1253050	1
1253248	0
1253289	0
1253427	0
1253803	3
1253883	2
1253944	0
1256219	2
1256384	0
1257099	1
1257412	0
1257490	4
1257563	0
1258198	2
1258282	2
1258517	5
1258716	5
1258778	5
1259032	0
1259085	1
1259577	0
1260697	2
1261204	2
1261528	0
1261752	0
1261782	5
1261811	0
1261830	0
1261871	2
1262104	2
1262297	1
1262658	5
1263015	2
1263978	0
1263987	0
1264409	1
1264482	0
1264525	0
1265065	3
1265283	2
1265478	0
1265600	0
1265950	4
1266011	1
1266616	2
1266631	1
1266635	2
1267467	0
1267506	3
1267764	0
1268211	0
1268316	0
1268372	0
1268547	4
1269099	2
1269185	2
1269460	0
1270697	2
1270834	1
1270983	2
1271458	0
1272147	0
1272458	0
1272690	5
1272792	0
1272865	0
1272917	2
1273459	4
1273463	2
1273783	1
1273873	3
1274888	0
1274889	5
1274953	2
1275487	2
1275518	2
1275784	0
1276341	2
1276367	0
1276888	5
1277225	0
1277467	2
1277719	0
1278146	4
1278191	1
1278279	2
1278440	2
1278523	2
1278611	4
1278681	0
1278692	2
1278909	0
1278964	2
1279097	0
1279780	3
1279931	2
1280303	0
1280625	2
1280949	2
1281141	2
1281436	0
1281488	2
1281821	2
1282115	0
1282697	3
1283009	1
1283584	0
1284860	1
1286274	1
1286578	0
1286791	0
1286827	0
1287170	5
1287869	2
1288049	2
1288102	2
1288182	2
1288249	2
1289630	2
1289699	2
1289864	0
1289916	2
1290112	0
1290731	2
1290984	2
1291042	1
1291409	2
1291638	0
1292112	0
1292143	0
1293129	2
1293234	2
1293630	1
1293683	0
1294343	2
1294367	0
1294368	4
1294605	0
1294893	4
1294985	5
1295063	0
1296049	0
1296360	2
1297041	0
1297499	3
1297758	1
1297802	2
1298207	3
1298721	0
1299135	0
1299192	0
1299325	2
1299578	0
1299660	1
1299697	0
1299717	1
1299735	4
1299815	3
1301301	4
1301372	2
1301464	0
1302002	0
1302321	0
1302477	4
1302568	2
1302622	2
1302686	2
1302848	0
1302926	0
1303305	0
1303441	0
1303655	0
1303965	0
1305617	1
1305947	0
1306737	4
1306817	2
1306866	2
1306879	2
1307308	2
1307533	2
1307658	0
1307731	4
1308067	2
1309092	2
1309096	2
1309413	5
1309646	0
1309928	0
1310449	2
1310998	2
1312027	2
1312232	0
1312674	2
1313107	1
1313473	0
1313519	2
1313554	2
1313656	0
1314003	1
1314035	2
1314326	2
1314357	2
1314580	0
1314632	2
1314745	1
1315495	0
1315559	5
1316199	3
1316412	2
1316494	2
1317205	1
1318303	0
1318467	2
1318686	0
1319327	2
1319389	2
1319480	0
1320033	4
1320536	1
1321043	2
1321879	0
1321914	3
1321960	2
1322069	0
1322172	0
1322838	0
1322944	1
1322975	0
1323374	0
1323759	0
1325199	0
1325397	0
1325443	0
1325449	5
1325801	0
1325807	0
1326093	5
1326760	1
1327223	2
1327855	2
1327868	0
1327964	0
1327981	1
1327983	0
1328278	4
1328576	2
1329203	0
1330315	5
1330348	0
1330575	2
1330711	1
1330831	2
1331035	1
1331236	0
1331422	1
1331675	5
1331701	2
1332358	0
1332562	0
1332698	2
1332734	2
1333374	1
1333930	2
1334053	1
1335478	1
1335679	2
1336567	0
1337172	1
1337178	0
1337442	2
1339529	0
1340286	1
1340896	2
1341442	2
1341786	2
1342345	2
1344235	0
1344384	4
1344667	0
1344751	0
1345167	2
1346089	1
1347444	2
1347638	2
1347809	2
1348004	0
1348142	1
1348296	1
1348786	2
1349128	2
1349697	5
1349849	0
1349861	0
1350587	0
1351407	1
1351596	3
1351599	2
1351662	0
1351786	2
1352039	0
1352162	0
1352778	2
1353315	5
1353431	0
1354205	0
1354371	1
1354468	1
1354537	0
1354729	2
1355399	4
1355462	0
1355486	4
1355889	2
1355899	2
1356526	2
1357233	0
1357545	2
1357575	0
1357623	0
1357645	5
1357740	1
1357771	2
1357932	2
1358128	4
1358495	0
1359319	0
1359722	2
1360068	0
1360091	2
1360159	2
1360251	1
1360285	0
1361844	3
1362495	0
1362636	2
1362637	0
1363390	3
1363466	0
1363715	2
1364709	1
1364849	0
1365059	2
1365603	1
1365791	0
1367292	3
1367372	2
1368021	0
1368249	2
1368859	2
1369391	0
1369602	3
1369953	2
1370285	0
1370814	0
1371900	5
1373281	2
1373762	1
1373991	0
1374359	2
1375074	2
1375140	1
1376678	0
1376855	0
1377309	2
1378006	1
1378065	0
1378351	2
1378880	3
1379090	4
1380248	1
1380886	2
1381024	1
1381095	2
1381196	1
1381322	0
1381402	0
1382225	2
1382406	2
1384183	2
1384655	0
1384943	2
1385241	0
1385373	0
1385836	2
1385848	2
1386665	2
1386912	4
1387198	0
1387371	3
1387706	2
1387741	2
1388103	2
1388901	2
1389142	0
1389254	2
1389788	1
1389967	0
1390347	0
1390705	1
1390736	2
1390738	0
1390769	0
1390784	2
1391431	0
1391940	0
1392773	4
1392792	5
1392910	2
1393008	3
1393136	2
1393827	3
1393858	1
1394140	4
1394940	4
1396014	0
1396222	2
1396680	4
1396863	2
1397687	0
1397989	1
1398243	4
1398332	0
1398613	2
1398671	0
1398893	2
1399043	3
1399056	4
1399080	2
1399637	2
1399745	5
1399819	0
1399868	2
1400084	0
1400165	1
1400185	0
1400881	0
1400912	1
1400967	4
1402052	3
1402274	1
1402389	1
1403956	5
1403979	4
1404159	4
1404699	0
1405706	0
1406988	2
1407181	0
1407536	5
1407541	0
1408101	2
1408453	1
1409397	5
1409832	0
1411170	1
1411302	0
1412493	0
1412867	2
1413363	3
1413953	0
1413994	4
1414276	0
1414490	0
1414519	0
1414931	5
1414938	0
1414977	2
1415016	4
1415083	4
1415243	0
1415866	2
1416088	1
1416216	2
1416305	2
1416716	0
1418172	1
1419146	2
1419681	2
1420257	1
1420410	2
1420592	2
1421120	2
1421923	3
1422300	1
1422386	2
1423329	0
1423471	1
1423502	5
1424028	5
1424219	0
1425243	1
1425343	2
1425968	1
1425992	5
1426017	1
1426045	0
1426267	2
1426281	2
1426759	2
1427012	3
1427135	3
1427184	2
1427229	2
1427314	2
1427380	2
1427639	1
1428204	0
1428582	4
1429342	1
1430561	2
1430748	0
1430972	2
1431022	4
1431055	0
1432314	1
1433577	0
1434406	0
1434498	2
1434536	0
1436593	0
1436779	0
1437861	0
1438153	0
1438492	0
1438508	0
1438535	3
1439440	2
1439488	0
1439727	1
1439763	0
1439910	0
1440261	2
1440750	1
1440859	2
1441053	2
1441205	0
1441223	0
1441386	3
1441806	1
1441874	1
1441964	0
1442477	0
1443140	0
1443172	2
1443203	0
1443245	1
1443555	2
1443864	3
1443870	2
1444055	2
1444512	2
1444551	0
1445188	0
1445586	0
1446118	1
1446488	0
1446558	0
1446584	0
1447332	0
1447904	2
1448118	2
1448141	0
1448554	2
1448731	0
1448759	3
1449031	0
1449096	1
1449285	2
1450294	2
1451047	2
1451795	2
1452110	0
1452136	2
1452206	4
1452626	2
1452886	3
1453506	1
1453635	2
1453934	5
1453941	0
1453954	0
1454224	2
1454572	2
1454616	1
1455119	1
1455677	2
1455906	0
1456075	5
1456125	0
1456132	2
1456141	2
1456623	1
1456804	1
1456807	2
1456977	4
1457030	2
1457331	0
1457364	0
1457898	0
1458074	2
1458160	0
1458504	2
1458702	1
1458760	0
1458808	0
1458946	0
1459084	0
1459372	2
1459593	5
1460094	5
1460443	5
1460797	1
1461081	0
1461239	0
1461309	2
1461501	0
1461567	1
1461786	2
1461829	2
1461979	3
1462553	2
1462628	4
1462808	0
1462845	0
1463608	0
1463773	1
1463799	0
1463813	1
1463832	0
1463864	2
1464517	0
1464583	1
1464723	2
1464780	1
1464937	2
1464985	3
1465101	0
1465236	2
1465288	0
1466451	3
1466557	1
1467022	5
1467034	1
1467347	0
1467477	2
1467664	1
1467849	1
1468207	5
1468928	0
1469148	4
1469550	2
1469664	0
1469920	2
1470150	1
1470324	3
1470665	1
1470841	5
1470911	2
1471318	0
1471719	1
1471880	2
1472101	2
1472604	0
1472915	2
1472943	0
1473017	2
1473235	0
1473260	5
1473289	0
1473734	0
1473750	3
1474580	2
1474609	2
1474639	2
1474676	0
1474829	4
1474876	2
1475152	0
1475601	0
1475885	0
1476021	0
1476025	0
1476831	2
1477205	0
1477759	5
1477810	0
1477930	0
1477975	1
1478053	2
1478190	0
1478736	0
1479124	2
1479550	2
1479680	0
1479834	0
1480146	1
1481063	2
1481537	1
1481796	1
1482260	0
1482261	2
1482728	2
1483038	0
1483418	0
1483446	5
1483507	0
1483561	2
1483580	5
1483750	3
1483805	2
1483874	0
1484294	2
1485320	2
1485489	0
1485723	2
1486183	2
1486193	0
1486473	2
1486518	2
1486829	2
1487053	2
1487066	0
1487074	0
1487085	0
1487376	4
1487732	5
1488546	2
1488884	2
1489308	2
1489490	2
1489767	2
1490318	0
1490334	5
1490664	0
1490759	2
1491308	0
1491435	1
1495241	0
1495243	0
1496431	0
1496505	0
1496554	0
1496750	0
1497339	0
1497517	2
1497588	2
1497976	1
1498220	2
1498293	2
1498456	0
1498458	0
1498594	0
1499985	0
1500109	4
1500449	0
1500714	3
1500794	2
1501186	0
1501768	2
1502259	0
1502373	0
1502391	4
1502425	2
1502890	0
1503086	1
1503222	1
1503530	1
1504760	2
1504865	2
1504868	0
1505009	1
1505012	0
1505111	0
1505256	2
1505598	0
1505806	1
1506156	3
1506602	0
1506884	1
1507032	0
1507797	0
1508787	0
1509650	2
1510281	2
1510737	0
1510810	2
1511125	0
1511283	3
1511365	2
1511368	0
1511507	0
1511563	5
1511967	4
1512001	1
1512045	0
1512483	0
1512630	1
1512794	2
1512889	4
1513345	2
1513474	2
1513642	2
1513809	0
1513928	0
1514015	0
1514080	1
1514479	0
1514994	1
1515050	0
1515100	0
1515115	0
1515164	2
1515380	0
1515413	0
1516178	1
1516237	2
1516652	2
1516904	0
1517534	2
1517641	1
1517729	1
1518024	1
1518231	2
1518297	4
1518560	2
1518612	2
1518914	1
1519042	0
1520035	3
1520435	2
1520594	0
1520613	0
1521032	0
1521495	0
1521746	0
1521931	1
1522070	0
1522287	0
1522937	4
1523310	3
1523463	0
1523952	4
1523986	0
1524005	0
1524265	3
1524716	0
1524730	0
1524810	5
1525035	2
1525230	0
1525265	2
1525714	4
1525781	0
1525970	0
1526024	1
1526107	2
1526516	1
1526581	0
1526592	0
1526767	2
1526913	0
1526998	2
1527052	2
1527068	0
1527232	3
1527642	1
1527645	0
1527680	0
1527838	0
1528052	1
1528297	5
1528598	0
1528625	2
1528762	4
1529005	0
1529121	1
1529212	1
1529390	3
1529621	0
1529872	2
1529884	2
1529942	0
1530566	0
1530577	2
1530690	0
1530758	2
1530784	2
1530819	0
1530904	0
1530995	1
1531008	2
1531028	0
1531101	0
1531139	5
1531381	5
1531677	2
1531741	0
1531854	2
1531967	5
1531991	5
1532221	0
1533029	1
1533206	1
1533867	0
1533930	0
1533938	0
1534137	2
1534274	0
1534370	0
1534428	1
1534448	2
1534787	2
1535188	2
1535209	0
1535459	1
1535533	1
1535631	0
1536375	0
1536400	2
1536520	1
1536524	0
1536783	0
1536845	2
1537195	2
1537638	1
1537668	2
1537739	2
1537759	2
1537807	0
1537969	4
1538105	2
1538157	1
1538323	0
1538445	0
1538591	2
1538643	0
1538765	0
1538803	1
1538950	2
1538989	0
1539273	0
1539294	2
1539312	3
1539313	0
1539431	1
1539590	1
1539605	0
1539643	1
1539655	4
1539697	2
1541210	2
1541550	0
1541587	3
1541625	4
1541702	0
1542162	0
1542303	0
1542399	2
1542409	4
1542492	0
1542524	2
1542638	1
1542657	0
1542753	1
1542774	1
1542834	0
1542847	0
1542854	2
1543591	2
1543602	2
1543622	0
1543877	2
1544169	4
1544903	2
1544951	0
1545039	2
1545133	0
1545566	0
1545667	1
1545756	0
1546005	1
1546045	1
1546094	0
1546159	0
1546229	1
1546421	3
1546484	2
1546529	0
1546668	4
1546708	5
1546926	1
1547054	1
1547212	2
1547532	0
1547584	2
1547713	2
1547880	2
1548176	1
1548178	2
1548325	0
1548489	0
1548639	0
1548841	2
1548931	0
1549090	0
1549398	1
1549410	2
1549411	2
1549479	3
1549644	0
1549652	0
1549827	0
1550177	2
1550209	2
1550496	0
1550885	4
1551094	4
1551205	2
1551299	2
1551489	2
1551507	0
1551616	0
1551783	0
1551835	2
1551886	0
1552121	2
1553058	3
1553131	0
1553307	3
1553743	1
1553777	2
1554013	0
1554353	0
1554526	2
1554531	2
1554658	1
1554842	5
1554930	2
1555141	0
1555335	2
1555380	3
1555642	0
1555790	0
1555923	2
1556059	2
1556229	0
1556508	1
1556717	0
1556722	0
1556853	0
1556858	2
1556977	2
1557020	2
1557051	3
1557224	0
1557600	0
1557764	1
1557900	2
1557920	2
1558175	0
1558593	2
1558974	0
1559023	0
1559092	1
1559226	0
1559313	2
1559628	0
1559764	2
1560212	2
1560244	0
1560322	2
1560877	0
1560948	4
1560949	2
1561420	2
1561449	0
1561694	0
1561921	0
1562391	1
1562435	3
1562551	0
1562684	2
1562750	0
1562770	2
1563169	0
1563311	2
1563499	0
1564155	0
1564164	5
1564520	0
1564674	0
1564986	1
1565492	4
1565514	0
1566108	5
1566744	2
1566759	2
1566866	4
1567322	1
1567559	2
1567571	1
1567574	2
1567853	0
1568005	0
1568696	0
1568788	0
1568998	0
1569000	1
1569485	2
1569586	1
1569600	5
1569689	4
1570156	2
1570171	1
1570173	0
1570176	0
1570394	2
1570756	5
1571069	2
1571192	0
1571216	2
1571623	2
1571635	2
1571695	0
1571921	0
1572852	5
1573426	0
1573525	2
1574012	4
1574405	4
1575050	0
1575133	2
1575403	3
1576472	0
1576681	0
1577014	2
1577497	0
1577719	1
1578098	0
1578417	2
1578803	5
1578917	4
1579049	0
1579192	4
1579877	4
1580173	0
1580206	2
1580688	0
1581229	4
1581289	2
1581393	0
1581510	0
1581803	5
1582514	0
1583257	5
1583582	2
1583801	2
1584245	0
1584419	5
1584453	2
1584786	1
1584881	0
1585273	1
1585741	0
1585849	3
1585860	5
1586654	2
1586851	2
1586898	4
1587070	0
1587101	0
1587232	5
1587575	3
1587817	2
1588695	2
1588725	0
1588969	4
1589269	0
1589511	3
1589765	2
1589859	4
1590049	2
1590159	3
1590246	1
1590303	0
1590396	3
1590614	2
1590685	0
1591149	2
1591423	0
1591597	1
1591838	5
1591997	0
1592836	1
1593203	1
1593409	2
1593885	2
1593905	1
1594146	0
1594254	0
1594329	1
1594454	2
1594478	2
1596165	0
1596219	0
1596246	2
1596459	0
1596599	1
1596662	4
1596887	0
1596985	2
1597589	4
1597606	1
1597882	1
1598195	0
1598274	4
1598898	0
1599203	0
1599463	4
1599515	0
1599998	1
1600120	0
1600134	2
1600266	0
1600436	4
1600469	0
1600548	2
1600790	0
1601060	2
1601064	2
1601769	0
1601918	0
1602097	2
1602114	2
1602519	2
1603447	4
1603704	1
1604266	5
1604497	0
1605053	5
1605087	2
1605247	2
1605252	3
1605391	2
1605409	1
1605490	0
1605521	2
1605559	1
1605627	2
1606316	2
1606496	3
1606538	2
1606775	3
1606787	0
1607009	2
1607067	0
1607525	2
1607680	0
1608021	0
1608300	2
1608330	0
1608353	0
1608867	0
1608868	2
1608896	0
1609029	1
1609356	1
1609389	0
1609403	2
1609404	1
1609639	0
1609661	2
1609922	4
1610101	2
1610484	2
1610650	2
1610788	1
1610824	0
1610870	0
1611150	4
1611230	0
1611290	1
1611382	2
1611639	0
1612273	2
1612318	2
1612462	3
1612495	0
1612598	1
1612618	2
1613023	0
1613094	2
1613332	1
1613440	2
1613596	2
1613610	1
1613837	0
1613912	2
1614067	0
1614068	4
1614222	2
1614581	1
1614712	1
1614795	0
1614939	1
1614998	0
1615586	2
1615605	0
1615722	2
1615879	2
1616030	2
1616354	2
1616547	2
1616656	0
1616728	2
1617303	0
1617357	0
1617397	2
1617581	0
1617589	2
1617868	3
1618125	1
1618446	2
1618450	0
1618827	0
1619195	2
1619240	0
1619249	1
1619308	5
1619432	0
1619480	0
1619850	0
1620140	0
1620323	0
1620466	0
1620529	2
1620719	2
1620864	0
1621105	0
1621123	0
1621124	0
1621155	4
1622185	1
1622323	1
1622501	0
1622652	2
1622773	0
1622793	2
1622862	2
1622898	0
1622948	0
1623303	2
1623426	2
1624150	2
1624153	2
1624220	0
1624525	2
1624775	1
1625127	0
1625643	0
1625644	0
1625832	0
1625872	0
1626021	2
1626041	5
1626047	0
1627070	2
1627218	0
1627370	0
1627458	2
1627744	0
1627767	2
1627789	2
1627956	0
1627976	0
1627977	2
1628619	1
1628744	2
1628754	2
1628862	2
1628910	2
1628983	1
1629073	0
1629151	0
1629822	0
1629911	2
1630125	2
1630179	2
1630301	4
1631006	0
1631315	1
1631604	2
1631677	0
1631719	1
1631793	0
1631989	2
1632143	2
1632777	0
1633036	2
1633191	1
1633732	1
1633978	1
1634086	0
1634237	2
1634394	5
1635251	2
1636004	2
1636179	3
1636295	2
1636553	0
1636750	1
1638234	2
1639065	5
1639198	0
1639496	1
1639591	1
1639704	0
1639843	5
1639977	0
1640193	2
1640195	2
1640330	0
1640376	0
1640519	0
1640557	1
1640568	2
1640740	1
1640751	5
1640860	3
1640907	0
1641045	1
1641154	4
1641294	0
1641465	0
1641681	2
1641682	0
1641912	0
1641987	0
1642027	1
1642164	3
1642271	0
1642447	5
1642467	3
1642517	0
1642536	0
1642811	3
1643059	2
1643183	0
1643278	0
1643577	0
1643675	1
1644321	1
1644644	0
1645119	2
1645255	0
1645864	2
1646140	1
1646694	0
1647858	0
1648029	0
1648151	2
1648270	2
1648437	4
1648606	0
1649367	2
1649470	0
1649532	0
1649581	0
1649791	0
1649876	2
1650359	0
1651114	1
1651232	0
1651957	2
1652314	0
1652757	2
1653928	0
1654856	0
1655253	2
1655426	0
1655643	4
1655810	2
1656214	2
1656729	0
1656936	2
1657986	0
1658196	4
1658239	0
1658750	0
1658841	2
1659189	2
1659795	2
1660011	4
1661312	4
1661320	5
1661512	0
1662966	0
1663119	0
1664360	1
1664754	3
1665865	3
1666055	0
1667748	1
1668075	0
1669360	2
1669536	4
1669569	2
1670006	1
1670458	0
1670487	2
1670748	2
1670822	2
1670832	2
1670940	2
1671051	0
1671065	3
1671118	2
1672210	1
1672376	2
1672379	0
1672579	5
1672710	0
1673516	1
